# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
img.playerlook = false;    // Use owner's appearance

// Particles
img.emitter = null;        // Particle emitter object (read-only)
img.sound = "";            // Particle sound file
img.uniqueparticle = false; // Each particle stores own data

// Advanced
img.useowncenter = false;  // Use custom rotation center
img.rotationcenter = "{x, y}"; // Custom rotation center
img.shadowcolor = "";      // Shadow color
img.shadowoffset = "{x, y}"; // Shadow offset
img.textshadow = false;    // Enable text shadow
img.flashfile = "";        // Flash animation file
```

**Image Animation System:**
```gs2
//#CLIENTSIDE
function onCreated() {
  this.frame = 0;
  this.maxFrames = 8;
  this.frameTime = 0.1;
  
  temp.img = showimg(1, "spritesheet.png", player.x, player.y);
  img.layer = 1;
  img.partw = 32;
  img.parth = 32;
  
  scheduleevent(frameTime, "animateSprite");
}

function animateSprite() {
  temp.img = findimg(1);
  if (img != null) {
    // Calculate sprite sheet position
    temp.cols = 4; // 4 columns in sprite sheet
    temp.col = frame % cols;
    temp.row = floor(frame / cols);
    
    img.partx = col * 32;
    img.party = row * 32;
    
    frame++;
    if (frame >= maxFrames) {
      frame = 0;
    }
    
    scheduleevent(frameTime, "animateSprite");
  }
}
```

**Complete Trigger System Documentation:**
```gs2
// triggerclient(rcname, target, function, ...args)
// Server-side: Send data to client

// Trigger GUI script
triggerclient("gui", player.account, "updateUI", player.hearts, player.rupees);

// Trigger weapon script
triggerclient("weapon", player.account, "updateWeaponStats", 10, 5);

// triggerserver(rcname, target, function, ...args)  
// Client-side: Send data to server

// GUI script to server NPC
//#CLIENTSIDE
triggerserver("gui", this.name, "requestData", player.account);

// Weapon script to server NPC database
//#CLIENTSIDE
triggerserver("npc", "ShopDB", "buyItem", player.account, "sword");

// Weapon script to server weapon
//#CLIENTSIDE
triggerserver("weapon", "ServerWeapon", "getData", player.account);

// triggeraction(x, y, action, params)
// Position-based action trigger
triggeraction(player.x, player.y, "ChestOpen", "");
```

---

## Cryptography and Hashing Functions (TEncryption)

All functions in this section are **global** — available on both client and server. Source class: `TEncryption` (TEncryption_WolfSSL.cpp).

### MD5 Hash
`md5(string)` — returns string
- Computes MD5 hash of input string.
```gs2
temp.hash = md5("hello");
// Returns: "5d41402abc4b2a76b9719d911017c592"
```

### SHA-256 Hash
`sha256(string)` — returns string
- Computes SHA-256 hash of input string.
```gs2
temp.hash = sha256("hello");
// Returns hex digest string
```

### Checksum
`checksum(string)` — returns float
- Calculates a numeric checksum of a string. Used for comparing data integrity.
```gs2
temp.check = checksum(this.grouplists[i]);
```

### Base64 Encode/Decode
`base64encode(string)` — returns string
`base64decode(string)` — returns string
- Base64 encoding/decoding for binary-safe data transmission.
```gs2
temp.encoded = base64encode(player.account);
temp.decoded = base64decode(temp.encoded);

// Nested hashing for obfuscation
code = md5(md5(md5(base64encode(code))));
```

### AES Encryption (Advanced)
`aes_encrypt(key, iv, plaintext)` — returns string
`aes_decrypt(key, iv, ciphertext)` — returns string
- AES symmetric encryption/decryption. Requires key and IV strings.
```gs2
temp.ciphertext = aes_encrypt(this.key, iv, plaintext);
temp.plaintext = aes_decrypt(this.key, iv, ciphertext);
```

### DES Encryption (Advanced)
`des_encrypt(key, plaintext)` — returns string
`des_decrypt(key, ciphertext)` — returns string
- DES symmetric encryption/decryption.

### RC4 Cipher
`rc4_cipher(key, data)` — returns string
- RC4 stream cipher. Same function encrypts and decrypts (symmetric).
```gs2
data = rc4_cipher(key, data);  // Encrypt
data = rc4_cipher(key, data);  // Decrypt (same call)

// Real usage from Unholy Nation encryption system
data = rc4_cipher(oldKey, data);
```

### RSA Functions (Advanced)
`rsa_encrypt(publickey, plaintext)` — returns string
`rsa_decrypt(privatekey, ciphertext)` — returns string
`rsa_sign(privatekey, data)` — returns string
`rsa_verify(publickey, data, signature)` — returns bool
`rsa_encodesignature(key, data)` — returns string
- RSA public-key cryptography for signatures and encryption.
```gs2
// Signature verification
if (rsa_verify(getPublicKey(), md5("signedData"), temp.signature)) {
  echo("Signature is valid!");
}

// Modern SHA-256 signature
if (!rsa_verify(base64decode(PUB), sha256(timestamp), signature)) {
  return;  // Bad signature
}
```

---

## HTTP and Web Request Functions (THTTPRequest)

All functions in this section are **global**. Source class: `THTTPRequest` (THTTPRequest.cpp).

**⚠️ IMPORTANT: HTTP request functions are LOGIN SERVER RESTRICTED. They were disabled around 2008 for abuse prevention and only work on login servers with restricted access.**

### requesturl
`requesturl(url)` — returns object
- Makes an asynchronous HTTP GET request. Returns a request object.
- Use `waitfor(req, "onReceiveData", timeout)` to wait for completion.
- Access `req.data` for response content, `req.returncode` for HTTP status.
```gs2
temp.req = requesturl("https://api.ipify.org/");
waitfor(temp.req, "onReceiveData", 30);
echo(temp.req.data);
```

### requesthttp
`requesthttp(url, method, data)` — returns object
- Makes an HTTP request with specified method (0=GET, 1=POST) and optional POST data.
```gs2
temp.req = requesthttp("http://example.com/api", 1, "key=value");
```

### gethttprequest
`gethttprequest(url, method, data)` — returns object
- Alternative HTTP request function.

### gethttprequests
`gethttprequests()` — returns object
- Returns array of all active HTTP request objects.

### requesturlasgamefile
`requesturlasgamefile(url, filename, flags, useTempFile)` — returns object
- Downloads a URL and saves as a game file for client distribution.

### getlastwebrequesttime / getlastwebdownloadtime
`getlastwebrequesttime()` — returns float (time in seconds since last web request)
`getlastwebdownloadtime()` — returns float (time since last download completed)

### urlencode / urldecode
`urlencode(string)` — returns string
`urldecode(string)` — returns string
- Percent-encodes/decodes strings for safe URL parameter transmission.
```gs2
temp.url = "https://glosbe.com/gapi/translate?from=eng&dest=pol&format=json&phrase=" @ urlencode(temp.message);

// Decode URL-encoded query parameters
temp.request.query.(@ temp.param[0]) = urldecode(temp.param[1]);
```

---

## Network and Socket Functions (TSocket / TSocketConnection)

These functions require TSocket objects (created via `new TSocket("Name")`).

### TSocket Object Methods

#### bind
`socket.bind(port, isUdp)` — returns void
- Binds socket to specified port. Set `isUdp` to true for UDP.

#### connect
`socket.connect(host, port)` — returns void
- Connects socket to host:port (TCP).

#### sendudp
`socket.sendudp(data, ip, port)` — returns void
- Sends UDP data to specified IP and port.

### DNS Functions (TSocketConnection)

#### resolvehost
`resolvehost(hostname)` — returns string
- DNS lookup — resolves hostname to IP address.
```gs2
temp.ip = resolvehost("example.com");
```

#### adddnsentry
`adddnsentry(hostname, ip)` — returns void
- Adds a custom DNS entry mapping hostname to IP address.

### TSocket Events
```gs2
function onConnect() { }        // Connection established
function onConnectFailed() { }  // Connection failed
function onClose() { }          // Connection closed
function onNewClient(socket) { } // New client connected (server socket)
function onReceiveData(data) { } // Received TCP data
function onReceiveDataPackage(package) { } // Received delimited data package
function onReceiveUDPData(data, senderIP, senderPort) { } // Received UDP data
function onBind() { }           // Socket bind successful
function onBindFailed() { }     // Socket bind failed
```

---

## Tile Definition Functions (TTiles)

Source class: `TTiles` (TTiles.cpp). Some are clientside only.

### addtiledef
`addtiledef(filename, levelstart, mode)` — returns void
- Adds tile definitions from a tileset file for levels starting with the given prefix.

### addtiledef2
`addtiledef2(filename, levelstart, mode, x)` — returns void
- Extended tile definition with additional parameters.

### removetiledefs
`removetiledefs(levelstart)` — returns void
- Removes tile definitions for levels starting with the given prefix.

### gettileset
`gettileset(levelname)` — returns string
- Gets the tileset filename used by the specified level.

### gettilesettype
`gettilesettype(type)` — returns int
- Gets tileset type information.

---

## File Download System Functions (TFileDownload)

Source class: `TFileDownload` (TFileDownload.cpp).

### isdownloading
`isdownloading(filename)` — returns bool
- Checks if a specific file is currently being downloaded.

### isdownloadingfiles
`isdownloadingfiles()` — returns bool
- Checks if any files are currently being downloaded.

### getdownloadprogress
`getdownloadprogress(filename)` — returns float
- Returns download progress (0.0 to 1.0) for a specific file.

### getlastfilerequesttime / getlastfiledownloadtime
`getlastfilerequesttime()` — returns float
`getlastfiledownloadtime(filename)` — returns float
- Time since last file request/download.

### fileupdateignore
`fileupdateignore(filename)` — returns void
- Ignores further updates of a file on the server-side (clientside).

### Download Control (Privileged)
- `requestDownload(filename)` — Request file download
- `requestUpdateCRC(filename)` — Request CRC-based update
- `requestUpdateModTime(filename)` — Request modification time-based update
- `addFileToIgnore(filename)` — Add file to ignore list
- `clearFilesToIgnore()` — Clear ignore list

---

## Texture and Animation Preload Functions

### preloadimage (TTexture)
`preloadimage(filename, preloadImmediately)` — returns void
- Preloads an image into memory for faster display. Set second param to `false` for background loading.
```gs2
preloadimage("trop_dalni-trashnew0.png", false);
```

### resetimageanimation (TTexture)
`resetimageanimation(filename)` — returns void
- Resets a GIF/MNG animation to its first frame.
```gs2
resetimageanimation(this.file);
```

### preloadanimation (TGraalAni)
`preloadanimation(anifile)` — returns void
- Preloads a GANI animation file into memory.
```gs2
preloadanimation("era_grief-particletest");
```

---

## Time System Functions (TTime) — Complete Reference

Source class: `TTime` (TTime.cpp).

### getutctime
`getutctime()` — returns int
- Returns current UTC time in seconds since 1970-01-01 (Unix timestamp).
- Equivalent to `int(timevar2)` on the server-side.
```gs2
echo("Current time: " @ formattimestring("%Y-%m-%d %H:%M:%S", getutctime()));
```

### formattimestring
`formattimestring(format, time)` — returns string
- Formats a Unix timestamp using strftime-style format specifiers.
- See the **Time Format Specifiers** section earlier in this document for all specifiers.
```gs2
temp.formatted = formattimestring("%Y-%m-%d %H:%M:%S", timevar2);
// Output: "2024-01-15 14:30:45"
```

### converttimetostring
`converttimetostring(time)` — returns string
- Converts Unix timestamp to a human-readable date string.
```gs2
temp.dateStr = converttimetostring(timevar2).tokenize();
// Output: "Mon Jan 15 14:30:45 2024" (tokenized into words)
```

### convertstringtotime
`convertstringtotime(format, datestring)` — returns float
- Parses a date string using the given format and returns Unix timestamp.
- Inverse of `formattimestring()`.
```gs2
// Parse HTTP Last-Modified header
temp.timestamp = convertstringtotime("%a, %d %b %Y %H:%M:%S %z", temp.header);

// Parse database timestamp
temp.unixtime = convertstringtotime("%Y-%m-%d %H:%M:%S", temp.time);

// Parse file modification time
temp.f.iwrite = convertstringtotime(f.fwrite, "%-m/%e/%Y %-I:%M %p");
```

### getFrameTick / adventure_getframetick
`getFrameTick()` — returns int (HIDDEN)
- Gets current frame tick rate in milliseconds.

### adventure_setframetick
`adventure_setframetick(ms)` — returns void (Privileged)
- Sets frame tick rate.

---

## Update Package Functions (TUpdatePackage)

### getpackagesdownloadcomplete
`getpackagesdownloadcomplete()` — returns bool
- Returns true if all update packages have been fully downloaded.

### getpackagesdownloaded
`getpackagesdownloaded()` — returns bool
- Returns true if some update packages have been downloaded.

### Package Object Methods (TUpdatePackageProperties)
- `package.update()` — returns bool — Check for and download updates
- `package.reinstall()` — returns bool — Reinstall the package
- `package.uninstall()` — returns bool — Uninstall the package

---

## Sound System — Advanced Functions (TSounds)

### setsoundpitch
`setsoundpitch(soundfile, pitch)` — returns void
- Changes playback pitch/speed of a sound effect. Pitch of 1.0 = normal.
```gs2
setsoundpitch("item2.wav", random(.5, 1.5));  // Random pitch variation
```

### setsoundpitchbynote
`setsoundpitchbynote(soundfile, note, octave)` — returns void
- Sets sound pitch based on musical note and octave.

### Volume Control
- `setmusicvolume(volume)` — Set music volume (0.0-1.0)
- `updateMidiVolume()` — Update MIDI volume
- `updateMp3Volume()` — Update MP3 volume
- `updateRadioVolume()` — Update radio volume

---

## Drawing Panel — Advanced Functions (TDrawingPanel / GuiDrawingPanel)

These functions are available on drawing panel controls and `TDrawingPanel` objects.

### setdrawpalette
`setdrawpalette(filename, mode)` — returns void
- Sets the color palette for drawing operations.

### filterrectangle
`filterrectangle(x, y, width, height, filter)` — returns bool
- Applies a color filter to a rectangular area of the drawing panel.

### maskimage
`maskimage(x, y, maskimage, sourceimage)` — returns bool
- Applies an image mask at the specified position.

### saveimage / saveimage2
`saveimage(filename)` — returns void
`saveimage2(filename)` — returns void
- Saves the current drawing panel content to an image file.

### saveimagetostring / saveimagetostring2 (TDrawingPanel only)
`saveimagetostring(format)` — returns string
`saveimagetostring2(format)` — returns string
- Saves the drawing panel to a string (for in-memory processing).

### drawobject
`drawobject(x, y, object)` — returns void
- Draws a GraalVar object (sprite/shape) at position.

---

## Random Number Generator (MRandomGenerator)

### randfloat
`MRandomGenerator.randfloat()` — returns float
- Returns a random float between 0.0 and 1.0.
```gs2
temp.value = MRandomGenerator.randfloat();
```

### randint
`MRandomGenerator.randint()` — returns int
- Returns a random integer between 0 and 2147483647.
```gs2
temp.value = MRandomGenerator.randint();
```

---

## Memory and System Functions

### getmemoryusage (TLogActions)
`getmemoryusage()` — returns int
- Returns current memory usage in bytes.
```gs2
echo("Memory Used: " @ int(getmemoryusage() / 1024 / 1024) @ "MB");
```

### rungarbagecollector (TScriptUniverse) [HIDDEN]
`rungarbagecollector()` — returns void
- Forces garbage collection to free unused memory.

### clearemptyglobalvars
`clearemptyglobalvars()` — returns void
- Removes empty global variables from memory.
```gs2
clearemptyglobalvars();  // Clean up after removing server variables
```

### getbuildtime (TClientEnvironment)
`adventure_getbuildtime()` — returns string (Privileged)
- Returns the build timestamp of the Graal client.

---

## Translation System (TTranslations)

### loadtranslation
`loadtranslation(languagename)` — returns void
- Loads a translation file for multilingual support.
```gs2
loadtranslation("loginserver");
loadtranslation("graaliphonegui");
```

---

## Screenshot Functions

### makescreenshot2 [HIDDEN]
`makescreenshot2(filename, flags, x, y, z, width, height)` — returns void
- Takes a screenshot of a rectangular area of the game world.
- `flags`: 0x4 = game world rendering mode
```gs2
makescreenshot2("temp_mapgenerate.jpg", 0x4, x, y, 0, 512, 512);
makescreenshot2("capture.jpg", 0x4, x-32, y-32, 0, 1024, 1024);
```

### makescreenshotgame
`makescreenshotgame(filename, flags, width, height)` — returns void
- Takes a screenshot of the game screen at specified resolution.
```gs2
makescreenshotgame("capture.jpg", 0x3f, 1400, 1080);
```

### makescreenshotfull
`makescreenshotfull(filename, flags, width_or_neg1)` — returns void
- Takes a full screenshot. Use -1 for auto-detect dimensions.
```gs2
makescreenshotfull("era_test-camera.png", -1, -1);
```

---

## Image Pixel Inspection Functions

### getimgpixel
`getimgpixel(filename, x, y)` — returns object
- Gets pixel color at coordinates in an image file. Returns `{red, green, blue, alpha}`.
```gs2
temp.color = getimgpixel(player.body, 77, 22);
temp.img_color = getimgpixel("state.png", player.ap-1, 120);
```

### isimgpixeltransparent
`isimgpixeltransparent(filename, x, y)` — returns bool
- Checks if a pixel in an image file is transparent.
```gs2
if (isimgpixeltransparent("sprite.png", j, i)) {
  // Pixel is transparent
}
```

### isimgrectangletransparent
`isimgrectangletransparent(filename, x, y, width, height)` — returns bool
- Checks if an entire rectangle in an image is transparent.

### getimgwidth / getimgheight
`getimgwidth(filename)` — returns int
`getimgheight(filename)` — returns int
- Gets pixel dimensions of an image file.
```gs2
this.setshape(1, getimgwidth(this.image), getimgheight(this.image));
```

---

## Text Measurement Functions

### gettextwidth
`gettextwidth(zoom, font, style, text)` — returns int
- Calculates rendered width of text in pixels.
```gs2
temp.width = gettextwidth(1, "Tempus Sans ITC", "b", text);
// Used for centering text
temp.x = thiso.x - gettextwidth(zoom, style, font, text) / 32;
```

### gettextheight
`gettextheight(zoom, font, style, text)` — returns int
- Calculates rendered height of text in pixels.
```gs2
temp.height = gettextheight(1, "Arial", "b", text);

// Also available as profile method (HIDDEN):
temp.height = profile.gettextheight(text);
temp.width = profile.gettextwidth(text);
```

---

## Animation Lookup Functions

### findani
`findani(aniname)` — returns object
- Finds and returns a GANI animation object by name. Allows modifying animation sprite properties.
```gs2
// Change saber color on player's animation sprites
with(findani(player.ani)) {
  getsprite(13).blue = player.client.sabrecolor[0] / 10;
  getsprite(13).red = player.client.sabrecolor[1] / 10;
  getsprite(13).green = player.client.sabrecolor[2] / 10;
  getsprite(13).alpha = player.client.sabrecolor[3];
}
```

### replaceani
`replaceani(originalani, newani)` — returns void
- Replaces a default game animation with a custom one.
```gs2
replaceani("walk", "era_zombie-walk");
replaceani("idle", "era_zombie-walk");
```

---

## Object Existence and Finding Functions

### isobject
`isobject(objectname)` — returns bool
- Checks if a named object (GUI control, variable, etc.) exists.
```gs2
if (isobject("quickfavorites_bgcontrol")) return true;
if (!isobject("Tutorial_Skip_Button")) {
  // Create the button
}
```

### findobject
`findobject(objectname)` — returns object
- Finds a named object in the script universe.
```gs2
temp.obj = findobject("Whiteout_Cell_" @ dx + i @ "_" @ dy + ii);
showSelectedHighlight(findobject("Royale_Item_" @ hotkeynum));
```

### findlevel (Clientside)
`findlevel(filename)` — returns object
- Finds a level object by filename (clientside).

### findnpcbyid (Clientside)
`findnpcbyid(id)` — returns object
- Finds an NPC by its server-side ID (clientside).

---

## Player Visibility and Control Functions

### hideplayer
`hideplayer(seconds)` — returns void
- Hides the player character for the specified duration.
```gs2
hideplayer(0);   // Permanently hide
hideplayer(.5);  // Hide for 0.5 seconds
```

### showplayer
Implicit — player is shown by default. Use `hideplayer(0)` then re-show by setting `player.visible = true` or resetting.

### freezeserverplayer / unfreezeserverplayer (TClient)
`tclient_freezeplayer(state)` — returns void
`tclient_unfreezeplayer(state)` — returns void
- Internal client-level player freeze/unfreeze.

---

## Coordinate Conversion Functions

### screenx / screeny
`screenx(worldx, worldy)` — returns int
`screeny(worldx, worldy)` — returns int
- Converts world (level) coordinates to screen pixel coordinates.
```gs2
temp.screenX = screenx(player.x + 1, player.y - 1.5);
temp.screenY = screeny(player.x + 1, player.y);
showimg(200, "arrow.png", screenX, screenY);

// Circular drawing using coordinate conversion
temp.xValue = screenx(this.x + temp.radius * cos(temp.i), 0);
temp.yValue = screeny(0, this.y - temp.radius * sin(temp.i));
```

### worldx / worldy
`worldx(screenx, screeny)` — returns float
`worldy(screenx, screeny)` — returns float
- Converts screen pixel coordinates to world (level) coordinates.
```gs2
temp.cx0 = worldx(0, 0);
temp.cx1 = worldx(screenwidth, screenheight);
// cx0/cx1 now define the visible area in world coordinates
```

---

## Bomb and Explosive Functions

### explodebomb
`explodebomb(index)` — returns void (Clientside)
- Explodes a bomb by its index in the bombs[] array.

### putleaps
`putleaps(count, x, y)` — returns void (Clientside)
- Places leaping effects (bushes/stones bounce) at position.

### hitobjects
`hitobjects(power, x, y)` — returns void (Clientside)
- Hurts all players, NPCs, and baddies at the specified position.
```gs2
hitobjects(0.5, this.x + 1.5, this.y + 2);
```

---

## Board and Terrain Functions

### updateboard
`updateboard(x, y, width, height)` — returns void (Clientside)
- Makes board/tile modifications visible in the specified area.
```gs2
updateboard(0, 0, 64, 64);  // Update entire 64x64 tile level
```

### updateterrain
`updateterrain()` — returns void (Clientside)
- Makes terrain modifications visible. Call after modifying terrain data.

---

## Player Appearance Customization Functions

### setletters
`setletters(filename)` — returns void (Clientside)
- Sets the image used for displaying sign text (replaces default letters.png).
```gs2
setletters("graal2002letters.png");
```

### setspritesimage
`setspritesimage(filename)` — returns void (Clientside)
- Replaces the default sprites image used for NPC rendering.
```gs2
setspritesimage("era_angel_sprites-1.png");
```

### setstatusimage
`setstatusimage(filename)` — returns void (Clientside)
- Sets the status image used in the player list/status display.
```gs2
setstatusimage("state.png");
setstatusimage(player.bacongod_options.statusimage);
```

---

## Input and Key Binding Functions

### getkeycode
`getkeycode(keyname)` — returns int (Clientside)
- Gets the numeric key code from a key name string.
```gs2
this.keyPressed.(@ getkeycode("d")) = false;
keydown2(getkeycode("-"), true)
```

### keyname
`keyname(keycode)` — returns string (Clientside)
- Gets the key name string from a numeric key code.
```gs2
temp.keyName = keyname(9);  // Returns "Q" or similar
temp.msg = "Press '" @ keyname(6) @ "'";
```

### keyname2 [HIDDEN]
`keyname2(keycode)` — returns string (Clientside)
- Alternative key name function.

### keydown / keydown2 / keydownglobal / keydown2global
`keydown(keycode)` — returns bool (Clientside)
`keydown2(keycode, ignorecase)` — returns bool (Clientside)
`keydownglobal(keycode)` — returns bool (Clientside)
`keydown2global(keycode, ignorecase)` — returns bool (Clientside)
- Checks if a key is currently held down.
- `keydownglobal`/`keydown2global` work even when game window is not focused.
- Key codes: 0=up, 1=left, 2=down, 3=right, 4=D, 5=S, 6=A, 7=M, 8=Tab, 9=Q, 10=P

### Control Binding (TInput) — Privileged
- `getControlBinding()` — returns object
- `setControlBinding(action, key, modifiers)` — returns void
- `adventure_getcontrolbinding()` — returns object
- `adventure_setcontrolbinding()` — returns void

---

## Server Navigation Functions

### serverwarp
`serverwarp(servername)` — returns void (Clientside)
- Warps the player to a different Graal server.
```gs2
serverwarp("Login");
```

### getservername
`getservername()` — returns string
- Returns the current server name.

### getserverip (Privileged)
`adventure_getserverip()` — returns string
- Returns the current server IP address.

---

## Platform and Environment Functions

### getplatform
`getplatform()` — returns string (Clientside)
- Returns the current platform: `"win"`, `"mac"`, `"iphone"`, `"android"`, `"linux"`.
```gs2
if (getplatform() != "iphone") {
  // PC-only features
}
```

### getloginaccountname
`getloginaccountname()` — returns string (Clientside)
- Returns the current login account name.

### isofflinemode
`isofflinemode()` — returns bool (Clientside)
- Returns true if running in offline/single-player mode.

### isfullscreenmode
`isfullscreenmode()` — returns bool (Clientside)
- Returns true if game is in fullscreen mode.

### isadminguild
`isadminguild(guildname)` — returns bool (Clientside)
- Returns true if the specified guild is an admin/staff guild.

### isclassloaded
`isclassloaded(classname)` — returns bool (Clientside)
- Returns true if the specified class has been loaded.

---

## Stats and Features Control

### showstats
`showstats(bitflag)` — returns void (Clientside)
- Shows/hides parts of the stats bar using bit flags:
  - 1 = ASD display
  - 2 = Icons
  - 4 = Rupees
  - 8 = Bombs
  - 16 = Arrows
  - 32 = Hearts
  - 64 = AP
  - 128 = MP
  - 256 = Minimap
  - 512 = Inventory
  - 1024 = Player
- Combine with addition: `showstats(4 + 8 + 32);` shows rupees, bombs, hearts.
```gs2
showstats(1024);  // Show player in stats
```

### enablefeatures
`enablefeatures(bitflag)` — returns void (Clientside)
- Enables/disables game features using bit flags.
```gs2
enablefeatures(allfeatures);  // Enable all features
```

---

## URL Opening Functions

### openurl
`openurl(url)` — returns void (Clientside)
- Opens a URL in the default web browser. Do NOT include `http://` prefix.
```gs2
openurl(temp.adurl);
openurl("www.graalonline.com");
```

### openurl2
`openurl2(url, x, y)` — returns void (Clientside)
- Opens URL with position parameters.

### opengraalurl
`opengraalurl(url)` — returns void (Clientside)
- Opens a Graal-specific URL (graal:// protocol).

---

## Visual Effect Functions — Extended

### seteffect
`seteffect(red, green, blue, alpha)` — returns void (Clientside)
- Sets a color overlay effect on the screen. Values 0.0-1.0.
- Alpha 0 = no effect, 1 = full overlay.
```gs2
seteffect(1, 1, 1, 1);  // Full white overlay
seteffect(0, 0, 0, 0);  // No effect (clear)
```

### seteffectmode
`seteffectmode(mode)` — returns void (Clientside)
- Sets the rendering mode for the color effect.
- Modes: 0=transparent, 1=additive, 2=subtract, 3=day/night, 4=custom.
```gs2
seteffectmode(0);  // Transparent mode
seteffectmode(4);  // Custom mode
```

### setfocus
`setfocus(x, y)` — returns void (Clientside)
- Sets the camera focus point to world coordinates.

### resetfocus
`resetfocus()` — returns void (Clientside)
- Resets camera focus to default (follows player).
```gs2
resetfocus();
```

---

## File Resource Management

### freefileresources
`freefileresources(filename)` — returns void (Clientside)
- Frees memory used by a loaded file resource (image, sound, etc.).

### freeallresources
`freeallresources()` — returns void (Global)
- Frees all loaded file resources from memory. Use sparingly.

### getscriptaccessfile
`getscriptaccessfile(filename, bool)` — returns string
- Gets file content with script access verification.

### findfiles
`findfiles(pattern, flags)` — returns object
- Finds files matching a glob pattern. Flags: 1=recursive.
```gs2
temp.files = findfiles("levels/*.nw", 0);
```

### getextension
`getextension(filename)` — returns string
- Extracts the file extension from a filename.

### extractfileext
`extractfileext(filename)` — returns string
- Extracts file extension (same as getextension).

### getfilemodtime
`getfilemodtime(filename)` — returns int
- Returns file modification time as Unix timestamp.

---

## GUI Control — Additional Methods

### createanimation
`control.createanimation()` — returns object
- Creates an animation object on a GUI control for smooth property transitions.
```gs2
with (MissionWindow.createanimation()) {
  // Animate window fade-in
  // Property transitions go here
}
```

### setcontentcontrol
`Canvas.setcontentcontrol(control)` — returns void
- Sets the main content control on the Canvas.

### pushdialog / popdialog
`Canvas.pushdialog(control)` — returns void
`Canvas.popdialog()` — returns void
- Pushes/pops a modal dialog on the Canvas.

### sortcontrols
`control.sortcontrols()` — returns void
- Sorts child controls of a container.

### showtop
`control.showtop()` — returns void
- Shows control, brings to front, and tabs to first control.

### showAlwaysTop
`control.showAlwaysTop()` — returns void
- Makes a control always display on top of other windows.

### stopanimations
`control.stopanimations()` — returns void
- Stops all animations on a GUI control.

### stopinoutanimations
`control.stopinoutanimations()` — returns void
- Stops in/out transition animations.

### isactuallyvisible
`control.isactuallyvisible()` — returns bool
- Returns true if control is actually visible (not just `.visible=true`, but parent chain visible too).

### mouseunlockall
`GuiControl.mouseunlockall()` — returns void
- Unlocks mouse from all controls.

---

## Text Edit Control — Additional Methods

### setselection
`textedit.setselection(start, end)` — returns void
- Selects text between character positions.

### undo
`textedit.undo()` — returns void
- Undoes the last text edit operation.

---

## Chat and Communication Functions

### sendtext
